80 25
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   Options:                                     
                                                                                
                                                                                
                      Difficulty       :                                        
                      Background Color :                                        
                      Wall Color       :                                        
                      Snake Color      :                                        
                      Snake Background :                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

